/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, False)
 -- forward : -16.89
 -- None : 1.75
 -- right : 0.75
 -- left : -10.07

('right', 'red', 'left', True)
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : -5.45

('forward', 'green', 'left', False)
 -- forward : 1.75
 -- None : 0.75
 -- right : 0.23
 -- left : 0.49

('left', 'green', 'right', True)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, False)
 -- forward : -9.04
 -- None : 0.57
 -- right : 1.81
 -- left : -5.48

('forward', 'green', 'right', True)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -9.76

('forward', 'green', 'forward', True)
 -- forward : 0.00
 -- None : -4.37
 -- right : 0.38
 -- left : 0.00

('forward', 'red', None, False)
 -- forward : -7.64
 -- None : 2.32
 -- right : 0.93
 -- left : -7.09

('left', 'green', 'left', True)
 -- forward : 0.47
 -- None : 0.00
 -- right : -0.13
 -- left : 1.99

('left', 'green', 'forward', False)
 -- forward : 0.22
 -- None : -3.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', None, True)
 -- forward : 2.19
 -- None : -4.63
 -- right : 0.95
 -- left : -0.09

('right', 'red', 'right', True)
 -- forward : -5.43
 -- None : 0.00
 -- right : -9.17
 -- left : 0.00

('right', 'green', 'forward', False)
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', False)
 -- forward : -7.82
 -- None : 0.91
 -- right : 1.76
 -- left : 0.00

('forward', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'right', False)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -9.55

('forward', 'red', 'forward', True)
 -- forward : -19.94
 -- None : 0.74
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'left', False)
 -- forward : -19.60
 -- None : 2.03
 -- right : -0.01
 -- left : -5.15

('left', 'green', None, True)
 -- forward : 0.53
 -- None : -5.02
 -- right : -0.11
 -- left : 0.00

('left', 'red', 'forward', False)
 -- forward : -6.76
 -- None : 1.43
 -- right : 0.00
 -- left : -4.54

('forward', 'green', 'forward', False)
 -- forward : 0.74
 -- None : 0.00
 -- right : 1.34
 -- left : -10.44

('forward', 'red', None, True)
 -- forward : -5.06
 -- None : 1.76
 -- right : -10.34
 -- left : -19.64

('left', 'green', 'left', False)
 -- forward : 0.64
 -- None : 0.57
 -- right : 0.00
 -- left : 1.77

('right', 'green', None, True)
 -- forward : 0.29
 -- None : -4.26
 -- right : 2.10
 -- left : -0.06

('left', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', False)
 -- forward : -7.67
 -- None : 0.00
 -- right : 1.46
 -- left : -9.01

('forward', 'red', 'right', False)
 -- forward : -5.05
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', True)
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.16

('right', 'green', 'forward', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('left', 'red', None, True)
 -- forward : 0.00
 -- None : 1.77
 -- right : -0.91
 -- left : -30.24

('forward', 'red', 'forward', False)
 -- forward : -7.33
 -- None : 1.40
 -- right : 0.30
 -- left : 0.00

('forward', 'red', 'left', True)
 -- forward : 0.00
 -- None : 0.91
 -- right : -9.98
 -- left : -19.61

('left', 'green', None, False)
 -- forward : 0.73
 -- None : -4.08
 -- right : 0.00
 -- left : 1.47

('right', 'red', None, True)
 -- forward : -4.93
 -- None : 1.09
 -- right : -10.69
 -- left : -16.15

('left', 'red', 'forward', True)
 -- forward : -19.73
 -- None : 1.51
 -- right : 0.00
 -- left : -19.77

('forward', 'green', 'right', False)
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : -10.19

('left', 'red', 'right', True)
 -- forward : -4.65
 -- None : 0.00
 -- right : -10.33
 -- left : 0.00

('right', 'green', None, False)
 -- forward : 0.25
 -- None : -4.47
 -- right : 1.04
 -- left : 0.84

('right', 'red', 'forward', True)
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', False)
 -- forward : -9.21
 -- None : 1.86
 -- right : 0.43
 -- left : -9.02

('right', 'green', 'left', False)
 -- forward : 1.02
 -- None : 0.20
 -- right : 1.53
 -- left : 0.00

('forward', 'green', None, False)
 -- forward : 1.80
 -- None : -4.93
 -- right : 1.12
 -- left : 0.27

('right', 'green', 'right', False)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

