/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, False)
 -- forward : -9.93
 -- None : 1.90
 -- right : 0.97
 -- left : -10.41

('right', 'red', 'left', True)
 -- forward : -11.90
 -- None : 1.66
 -- right : -15.94
 -- left : -9.77

('forward', 'green', 'left', False)
 -- forward : 1.45
 -- None : 0.38
 -- right : 0.50
 -- left : 1.18

('left', 'green', 'right', True)
 -- forward : 0.92
 -- None : -5.15
 -- right : 0.09
 -- left : -9.94

('right', 'red', None, False)
 -- forward : -25.02
 -- None : 2.13
 -- right : 1.37
 -- left : -10.63

('forward', 'green', 'right', True)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.90
 -- left : -17.01

('left', 'red', 'right', False)
 -- forward : -9.82
 -- None : 1.27
 -- right : 0.64
 -- left : -35.07

('forward', 'green', 'forward', True)
 -- forward : 2.00
 -- None : -3.39
 -- right : 1.18
 -- left : -17.43

('forward', 'red', None, False)
 -- forward : -9.99
 -- None : 1.89
 -- right : 0.71
 -- left : -13.21

('left', 'green', 'left', True)
 -- forward : -0.30
 -- None : 0.38
 -- right : 0.80
 -- left : 1.95

('left', 'green', 'forward', False)
 -- forward : 0.77
 -- None : -5.48
 -- right : 0.44
 -- left : -20.27

('forward', 'green', None, True)
 -- forward : 1.54
 -- None : -5.30
 -- right : 0.25
 -- left : 1.25

('right', 'red', 'right', True)
 -- forward : -35.84
 -- None : 1.38
 -- right : 0.00
 -- left : -35.34

('right', 'green', 'forward', False)
 -- forward : 0.77
 -- None : -4.84
 -- right : 1.77
 -- left : -19.65

('right', 'red', 'left', False)
 -- forward : -10.00
 -- None : 1.79
 -- right : 2.41
 -- left : -9.65

('forward', 'green', 'left', True)
 -- forward : 1.72
 -- None : 0.72
 -- right : 0.35
 -- left : 0.92

('left', 'green', 'right', False)
 -- forward : -0.03
 -- None : -4.05
 -- right : 0.25
 -- left : -18.92

('forward', 'red', 'forward', True)
 -- forward : -15.19
 -- None : 1.44
 -- right : -17.58
 -- left : -23.40

('forward', 'red', 'left', False)
 -- forward : -9.93
 -- None : 1.44
 -- right : 0.76
 -- left : -10.17

('left', 'green', None, True)
 -- forward : 0.19
 -- None : -5.13
 -- right : 0.19
 -- left : 1.85

('right', 'red', 'right', False)
 -- forward : -14.58
 -- None : 1.36
 -- right : 1.82
 -- left : -29.71

('left', 'red', 'forward', False)
 -- forward : -10.59
 -- None : 1.69
 -- right : 1.05
 -- left : -14.17

('forward', 'green', 'forward', False)
 -- forward : 2.27
 -- None : -4.45
 -- right : 0.65
 -- left : -19.73

('forward', 'red', None, True)
 -- forward : -37.48
 -- None : 1.47
 -- right : 0.25
 -- left : -20.97

('left', 'green', 'left', False)
 -- forward : 1.07
 -- None : 0.67
 -- right : 0.69
 -- left : 1.61

('right', 'green', None, True)
 -- forward : 1.13
 -- None : -4.37
 -- right : 1.62
 -- left : 1.04

('left', 'green', 'forward', True)
 -- forward : -0.00
 -- None : -4.26
 -- right : 0.32
 -- left : -17.11

('right', 'red', 'forward', False)
 -- forward : -9.55
 -- None : 1.70
 -- right : 2.22
 -- left : -9.43

('forward', 'red', 'right', False)
 -- forward : -7.85
 -- None : 0.90
 -- right : 0.53
 -- left : -20.00

('left', 'red', 'left', True)
 -- forward : -11.00
 -- None : 1.54
 -- right : -3.50
 -- left : -23.31

('right', 'green', 'left', True)
 -- forward : 0.03
 -- None : 0.84
 -- right : 1.36
 -- left : 0.95

('right', 'green', 'forward', True)
 -- forward : 1.00
 -- None : -5.33
 -- right : 1.69
 -- left : -18.56

('right', 'green', 'right', True)
 -- forward : 0.37
 -- None : -4.25
 -- right : 0.00
 -- left : -18.86

('left', 'red', None, True)
 -- forward : -36.08
 -- None : 0.95
 -- right : -13.28
 -- left : -38.37

('forward', 'red', 'forward', False)
 -- forward : -10.32
 -- None : 1.55
 -- right : 0.31
 -- left : -10.37

('forward', 'red', 'left', True)
 -- forward : -22.88
 -- None : 1.33
 -- right : -9.86
 -- left : -28.44

('left', 'green', None, False)
 -- forward : 1.30
 -- None : -4.90
 -- right : 0.41
 -- left : 1.82

('right', 'red', None, True)
 -- forward : -13.45
 -- None : 1.85
 -- right : -14.58
 -- left : -14.41

('left', 'red', 'forward', True)
 -- forward : -22.44
 -- None : 2.35
 -- right : 0.26
 -- left : -20.66

('forward', 'green', 'right', False)
 -- forward : 1.87
 -- None : -3.38
 -- right : 0.75
 -- left : -9.88

('left', 'red', 'right', True)
 -- forward : -20.01
 -- None : 2.02
 -- right : 0.55
 -- left : -29.67

('right', 'green', None, False)
 -- forward : 0.04
 -- None : -4.42
 -- right : 1.67
 -- left : 0.91

('right', 'red', 'forward', True)
 -- forward : -31.93
 -- None : 1.74
 -- right : -19.26
 -- left : -18.98

('forward', 'red', 'right', True)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.48
 -- left : -19.73

('left', 'red', 'left', False)
 -- forward : -10.53
 -- None : 0.79
 -- right : 0.68
 -- left : -10.53

('right', 'green', 'left', False)
 -- forward : 1.10
 -- None : 0.73
 -- right : 1.58
 -- left : 0.67

('forward', 'green', None, False)
 -- forward : 1.38
 -- None : -4.81
 -- right : 0.99
 -- left : 0.27

('right', 'green', 'right', False)
 -- forward : 0.76
 -- None : -2.56
 -- right : 2.02
 -- left : 0.00

