/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.99
 -- None : 0.85
 -- right : 1.40
 -- left : 0.55

('right', 'red', 'right', None, 'right')
 -- forward : -5.41
 -- None : 1.63
 -- right : 0.00
 -- left : -20.10

('left', 'green', 'forward', 'left', None)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.39
 -- left : -10.24

('right', 'red', 'right', 'left', None)
 -- forward : -7.05
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.44
 -- None : -4.41
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.77
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.25
 -- None : 2.04
 -- right : 0.00
 -- left : -5.28

('left', 'green', 'forward', None, None)
 -- forward : 0.58
 -- None : -4.88
 -- right : 1.28
 -- left : -17.47

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.85
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.81
 -- None : -2.61
 -- right : 1.18
 -- left : 0.04

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.88
 -- None : 2.41
 -- right : 0.00
 -- left : -29.78

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.43
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.55
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.55
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.33
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -7.88
 -- None : 1.93
 -- right : 0.13
 -- left : -29.39

('right', 'green', 'right', 'forward', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.23
 -- None : 1.79
 -- right : -9.83
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.62
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.28
 -- None : 2.13
 -- right : 0.46
 -- left : -5.30

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -29.95
 -- None : 1.44
 -- right : 0.98
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -19.61

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.67
 -- None : 2.24
 -- right : 0.20
 -- left : -9.49

('right', 'red', 'right', 'forward', None)
 -- forward : -20.39
 -- None : 0.54
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : -5.02

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.41
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.66
 -- None : 1.40
 -- right : -10.30
 -- left : -34.47

